name,accessor,data_type,geographical,geospatial,region,resolution,url
ACAPS Secondary Impacts Data,acaps_secondary_impact_data,public policy||economics||social||education,TRUE,FALSE,International,admin0,https://www.acaps.org/secondary-impacts-covid-19
US Vaccine tracking from JHU,cci_us_vaccine_data,vaccines,TRUE,FALSE,United States,admin1,https://github.com/govex/COVID-19/tree/master/data_tables/vaccine_data
Corona Data Scraper data,coronadatascraper_data,time series||hospitalizations||geographic,TRUE,FALSE,World,admin0||admin1||admin2,https://coronadatascraper.com/
United States CDC Line list (anonymized),cdc_us_linelist_data,line list,TRUE,FALSE,United States,patient,https://wwwn.cdc.gov/nndss/conditions/coronavirus-disease-2019-covid-19/
United States contact tracers by state from testandtrace.com,test_and_trace_data,contact-tracing||time-series,TRUE,FALSE,United States,admin1,https://testandtrace.com/
United States Unemployment Insurance claims by week,econ_tracker_unemp_national_data,time series||economics,TRUE,FALSE,United States,admin0,https://tracktherecovery.org/
United States Unemployment Insurance claims by week,econ_tracker_unemp_state_data,time series||economics,TRUE,FALSE,United States,admin1,https://tracktherecovery.org/
United States Unemployment Insurance claims by week,econ_tracker_unemp_county_data,time series||economics,TRUE,FALSE,United States,admin2,https://tracktherecovery.org/
United States Unemployment Insurance claims by week,econ_tracker_unemp_city_data,time series||economics,TRUE,FALSE,United States,admin3,https://tracktherecovery.org/
United States Consumer Spending from Econ Tracker and Affinity,econ_tracker_consumer_spending_national_data,time series||economics,TRUE,FALSE,United States,admin0,https://tracktherecovery.org/
United States Consumer Spending from Econ Tracker and Affinity,econ_tracker_consumer_spending_state_data,time series||economics,TRUE,FALSE,United States,admin1,https://tracktherecovery.org/
United States Consumer Spending from Econ Tracker and Affinity,econ_tracker_consumer_spending_county_data,time series||economics,TRUE,FALSE,United States,admin2,https://tracktherecovery.org/
United States Consumer Spending from Econ Tracker and Affinity,econ_tracker_consumer_spending_city_data,time series||economics,TRUE,FALSE,United States,admin3,https://tracktherecovery.org/
United States Employment from Econ Tracker and Affinity,econ_tracker_employment_national_data,time series||economics,TRUE,FALSE,United States,admin0,https://tracktherecovery.org/
United States Employment from Econ Tracker and Affinity,econ_tracker_employment_state_data,time series||economics,TRUE,FALSE,United States,admin1,https://tracktherecovery.org/
United States Employment from Econ Tracker and Affinity,econ_tracker_employment_county_data,time series||economics,TRUE,FALSE,United States,admin2,https://tracktherecovery.org/
United States Employment from Econ Tracker and Affinity,econ_tracker_employment_city_data,time series||economics,TRUE,FALSE,United States,admin3,https://tracktherecovery.org/
